-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mohamed/mobile_ws/build/assem1_description
-- Install configuration: ""
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/urdf
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/urdf/sensors.xacro
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/urdf/gazebo.xacro
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/urdf/mobile_manipulator.xacro
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/urdf/assem1.urdf.xacro
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/urdf/oldURDF.xacro
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/urdf/ros2_control.xacro
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/launch
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/launch/display.launch.py
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/launch/gazebo.launch.py
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/rviz
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/rviz/display.rviz
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes/Caster_1.STL
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes/Caster_4.STL
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes/Right_wheel.STL
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes/base_link.STL
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes/Left_wheel.STL
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes/Empty_Link4.STL
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes/Empty_Link2.STL
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes/Empty_Link3.STL
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes/armlink1.STL
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes/Caster_3.STL
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes/Caster_2.STL
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes/Empty_Link.STL
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes/armlink2.STL
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/worlds
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/worlds/empty.world
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/ament_index/resource_index/package_run_dependencies/assem1_description
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/ament_index/resource_index/parent_prefix_path/assem1_description
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/environment/ament_prefix_path.sh
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/environment/path.sh
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/environment/path.dsv
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/local_setup.bash
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/local_setup.sh
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/local_setup.zsh
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/local_setup.dsv
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/package.dsv
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/ament_index/resource_index/packages/assem1_description
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/cmake/assem1_descriptionConfig.cmake
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/cmake/assem1_descriptionConfig-version.cmake
-- Up-to-date: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/package.xml
